⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)
 [Worker 7] Move 8: g8e7 (6.47s | 124 sim/s)
 [Worker 1] Move 9: h2h3 (5.60s | 143 sim/s)
 [Worker 27] Move 9: b3b4 (5.61s | 143 sim/s)
 [Worker 20] Move 8: a7a5 (6.27s | 128 sim/s)
 [Worker 3] Move 9: d1h5 (6.30s | 127 sim/s)
 [Worker 22] Move 9: e2e3 (6.19s | 129 sim/s)
 [Worker 28] Move 9: b1a3 (6.20s | 129 sim/s)
 [Worker 6] Move 9: h2h4 (6.32s | 127 sim/s)
 [Worker 26] Move 9: c2c4 (5.38s | 149 sim/s)
 [Worker 11] Move 8: c7c6 (5.92s | 135 sim/s)
 [Worker 23] Move 9: e2e3 (5.88s | 136 sim/s)
 [Worker 21] Move 8: f6f5 (5.96s | 134 sim/s)
 [Worker 14] Move 9: c3e4 (5.96s | 134 sim/s)
 [Worker 0] Move 8: a6b6 (6.54s | 122 sim/s)
 [Worker 10] Move 8: e8f7 (6.53s | 123 sim/s)
 [Worker 24] Move 9: g2f1 (5.63s | 142 sim/s)
 [Worker 25] Move 9: g5h7 (5.09s | 157 sim/s)
 [Worker 19] Move 9: c2c4 (5.94s | 135 sim/s)
 [Worker 17] Move 10: c7c6 (5.92s | 135 sim/s)
 [Worker 2] Move 10: h7h5 (5.40s | 148 sim/s)
 [Worker 15] Move 9: c1a3 (6.06s | 132 sim/s)
 [Worker 18] Move 9: b2b4 (5.32s | 151 sim/s)
 [Worker 29] Move 9: c3b5 (5.11s | 157 sim/s)
 [Worker 5] Move 9: g1h3 (5.50s | 146 sim/s)
 [Worker 13] Move 10: d7d5 (5.13s | 156 sim/s)
 [Worker 9] Move 1: g1h3 (5.04s | 159 sim/s)
 [Worker 12] Move 10: g7g6 (5.79s | 138 sim/s)
 [Worker 8] Move 10: e6e5 (5.77s | 139 sim/s)
 [Worker 28] Move 10: b8a6 (5.19s | 154 sim/s)
 [Worker 3] Move 10: d6d5 (5.19s | 154 sim/s)
 [Worker 22] Move 10: d7d6 (5.21s | 154 sim/s)
 [Worker 4] Move 9: f3g1 (5.97s | 134 sim/s)
 [Worker 27] Move 10: h4h3 (5.96s | 134 sim/s)
 [Worker 7] Move 9: h2h3 (5.98s | 134 sim/s)
 [Worker 6] Move 10: f7g6 (5.34s | 150 sim/s)
 [Worker 1] Move 10: b8c6 (5.98s | 134 sim/s)
 [Worker 20] Move 9: a2a4 (5.39s | 149 sim/s)
 [Worker 26] Move 10: g8f6 (4.93s | 162 sim/s)
 [Worker 16] Move 9: d1f3 (6.48s | 123 sim/s)
 [Worker 21] Move 9: g1f3 (5.22s | 153 sim/s)
 [Worker 14] Move 10: a7a6 (6.14s | 130 sim/s)
 [Worker 24] Move 10: e7e5 (5.95s | 134 sim/s) [Worker 11] Move 9: b2b4 (6.65s | 120 sim/s)
 [Worker 23] Move 10: c6d4 (6.66s | 120 sim/s)
 [Worker 25] Move 10: g7g6 (5.60s | 143 sim/s)

 [Worker 10] Move 9: b2b3 (6.01s | 133 sim/s)
 [Worker 0] Move 9: d2d4 (6.02s | 133 sim/s)
 [Worker 18] Move 10: e7e5 (5.18s | 155 sim/s) [Worker 17] Move 11: h5g4 (5.30s | 151 sim/s)

 [Worker 15] Move 10: c8b7 (5.30s | 151 sim/s)
 [Worker 19] Move 10: b8c6 (5.34s | 150 sim/s)
 [Worker 13] Move 11: b2b4 (5.23s | 153 sim/s)
 [Worker 9] Move 2: c7c6 (4.86s | 164 sim/s)
 [Worker 5] Move 10: f5h3 (5.64s | 142 sim/s)
 [Worker 29] Move 10: h7h6 (5.67s | 141 sim/s)
 [Worker 2] Move 11: c2g6 (5.79s | 138 sim/s)
 [Worker 2] Finished Game 1 in 58.1s | Total Moves 11 | Result 1-0
 [Worker 2] Starting Game 2...
 [Worker 8] Move 11: c1b2 (5.17s | 155 sim/s) [Worker 28] Move 11: e1d2 (4.41s | 182 sim/s)

 [Worker 12] Move 11: g1f3 (5.21s | 154 sim/s)
 [Worker 26] Move 11: h2h4 (5.79s | 138 sim/s)
 [Worker 20] Move 10: d7d6 (5.81s | 138 sim/s)
 [Worker 7] Move 10: f8g7 (5.85s | 137 sim/s)
 [Worker 3] Move 11: h5f3 (6.03s | 133 sim/s)
 [Worker 22] Move 11: g1e2 (5.97s | 134 sim/s)
 [Worker 16] Move 10: c7c6 (5.81s | 138 sim/s)
 [Worker 6] Move 11: d1b3 (6.47s | 124 sim/s)
 [Worker 4] Move 10: d8e8 (6.44s | 124 sim/s)
 [Worker 1] Move 11: a4a5 (6.45s | 124 sim/s)
 [Worker 27] Move 11: d1b1 (6.49s | 123 sim/s)
 [Worker 11] Move 10: e7e6 (4.83s | 166 sim/s)
 [Worker 21] Move 10: f5f4 (6.18s | 129 sim/s)
 [Worker 14] Move 11: h3g1 (5.30s | 151 sim/s)
 [Worker 24] Move 11: d2d4 (4.84s | 165 sim/s)
 [Worker 25] Move 11: d1e2 (5.38s | 149 sim/s)
 [Worker 23] Move 11: f1c4 (5.39s | 149 sim/s)
 [Worker 0] Move 10: b6a6 (5.38s | 149 sim/s)
 [Worker 19] Move 11: c4c5 (4.83s | 166 sim/s)
 [Worker 10] Move 10: f8b4 (5.40s | 148 sim/s)
 [Worker 15] Move 11: d1d2 (4.88s | 164 sim/s)
 [Worker 18] Move 11: h4h5 (5.36s | 149 sim/s)
 [Worker 17] Move 12: f7f5 (5.36s | 149 sim/s)
 [Worker 5] Move 11: e1d2 (5.52s | 145 sim/s)
 [Worker 29] Move 11: c4c5 (5.54s | 144 sim/s)
 [Worker 9] Move 3: a2a3 (6.28s | 127 sim/s)
 [Worker 8] Move 12: a7a6 (5.43s | 147 sim/s)
 [Worker 28] Move 12: f6h7 (5.43s | 147 sim/s)
 [Worker 12] Move 12: a6c5 (5.41s | 148 sim/s)
 [Worker 2] Move 1: a2a3 (6.23s | 128 sim/s)
 [Worker 13] Move 12: c5b4 (6.77s | 118 sim/s)
 [Worker 3] Move 12: h7h6 (5.26s | 152 sim/s)
 [Worker 4] Move 11: a1a2 (4.63s | 173 sim/s)
 [Worker 27] Move 12: d8g5 (4.62s | 173 sim/s)
 [Worker 1] Move 12: f5f4 (4.62s | 173 sim/s)
 [Worker 20] Move 11: e4e5 (6.18s | 130 sim/s)
 [Worker 6] Move 12: d7d6 (5.54s | 144 sim/s)
 [Worker 26] Move 12: h8g8 (6.22s | 129 sim/s)
 [Worker 21] Move 11: e1f1 (6.10s | 131 sim/s)
 [Worker 16] Move 11: f3h5 (7.38s | 108 sim/s)
 [Worker 11] Move 11: e1e2 (6.11s | 131 sim/s)
 [Worker 14] Move 12: d8h4 (6.12s | 131 sim/s)
 [Worker 22] Move 12: e8d7 (7.41s | 108 sim/s)
 [Worker 24] Move 12: f7f5 (6.07s | 132 sim/s)
 [Worker 7] Move 11: e2g4 (7.41s | 108 sim/s)
 [Worker 19] Move 12: c6b8 (5.55s | 144 sim/s)
 [Worker 25] Move 12: b7b5 (5.57s | 144 sim/s)
 [Worker 23] Move 12: f6e4 (5.57s | 144 sim/s)
 [Worker 15] Move 12: c5e6 (5.96s | 134 sim/s)
 [Worker 10] Move 11: g2g3 (6.02s | 133 sim/s)
 [Worker 0] Move 11: c2f5 (6.02s | 133 sim/s)
 [Worker 5] Move 12: d6e6 (4.89s | 163 sim/s)
 [Worker 29] Move 12: h8h7 (4.82s | 166 sim/s)
 [Worker 8] Move 13: b2c1 (4.60s | 174 sim/s)
 [Worker 18] Move 12: d8h4 (6.01s | 133 sim/s)
 [Worker 17] Move 13: g4g5 (6.01s | 133 sim/s)
 [Worker 9] Move 4: c6c5 (4.96s | 161 sim/s)
 [Worker 2] Move 2: a7a6 (6.18s | 129 sim/s)
 [Worker 12] Move 13: a2a3 (6.23s | 128 sim/s)
 [Worker 13] Move 13: d2d3 (6.17s | 130 sim/s)
 [Worker 28] Move 13: a3b1 (6.26s | 128 sim/s)
 [Worker 4] Move 12: a7a5 (5.51s | 145 sim/s)
 [Worker 6] Move 13: h4h5 (4.78s | 168 sim/s)
 [Worker 27] Move 13: g2h3 (6.86s | 117 sim/s)
 [Worker 1] Move 13: g3f4 (7.07s | 113 sim/s)
 [Worker 20] Move 12: g7g5 (6.17s | 130 sim/s)
 [Worker 11] Move 12: h6g4 (4.95s | 162 sim/s)
 [Worker 3] Move 13: f3d1 (7.08s | 113 sim/s)
 [Worker 22] Move 13: g2g3 (4.93s | 162 sim/s)
 [Worker 26] Move 13: f1h3 (6.16s | 130 sim/s)
 [Worker 21] Move 12: c6c5 (5.67s | 141 sim/s)
 [Worker 16] Move 12: d8b6 (5.67s | 141 sim/s)
 [Worker 7] Move 12: g7e5 (5.64s | 142 sim/s)
 [Worker 19] Move 13: d1e2 (5.64s | 142 sim/s)
 [Worker 14] Move 13: e4d2 (5.66s | 141 sim/s)
 [Worker 23] Move 13: h2h4 (5.98s | 134 sim/s)
 [Worker 24] Move 13: b1a3 (6.01s | 133 sim/s)
 [Worker 5] Move 13: b1a3 (6.01s | 133 sim/s)
