time,gpu_util_pct,gpu_mem_MiB,load_1min,py_procs
00:59:04,0,42361,1.84,54
01:00:04,0,3481,3.02,3
01:01:04,0,3481,6.17,3
01:02:04,0,3481,6.99,3
01:03:04,0,3481,7.01,3
01:04:04,100,11548,5.17,96
01:05:04,100,6784,4.93,96
01:06:04,100,8272,4.74,96
01:07:04,100,7438,5.68,96
01:08:04,100,7800,5.56,96
01:09:04,100,7452,6.11,96
01:10:05,100,8180,6.08,96
01:11:05,100,7624,4.56,96
01:12:05,100,7596,3.83,96
01:13:05,100,7154,5.31,96
01:14:05,100,7582,4.81,96
01:15:05,100,7410,5.75,96
01:16:05,100,8538,4.66,96
01:17:05,100,9072,4.73,96
01:18:05,100,8164,4.70,96
01:19:05,100,7390,4.75,96
01:20:05,100,6862,5.04,96
01:21:05,100,7060,4.08,96
01:22:05,100,6080,2.99,96
01:23:06,100,6570,3.04,96
01:24:06,100,6704,2.53,96
01:25:06,100,6312,2.87,96
01:26:06,100,6396,3.54,96
01:27:06,100,6148,3.81,96
01:28:06,79,5800,4.10,96
01:29:06,86,5646,3.21,96
01:30:06,87,5736,2.62,96
01:31:06,63,5248,3.06,96
01:32:06,35,5088,2.21,96
01:33:06,33,5086,1.54,96
01:34:06,26,5048,0.99,96
01:35:06,11,4964,0.67,96
01:36:06,10,4974,0.43,96
01:37:07,100,5463,6.27,95
01:38:07,100,5803,7.31,95
01:39:07,70,3713,5.48,95
01:40:07,25,2991,2.95,95
01:41:07,16,2927,1.42,95
01:42:07,0,1665,0.78,3
01:43:07,100,5309,2.53,95
01:44:07,100,5077,3.03,95
01:45:07,100,5051,5.86,95
01:46:07,100,5471,4.66,95
01:47:07,100,5059,4.28,95
01:48:07,100,4927,3.27,95
01:49:08,100,4737,3.24,95
01:50:08,100,5469,2.77,95
01:51:08,100,5055,2.27,95
01:52:08,100,5023,3.62,95
01:53:08,100,4973,3.68,95
01:54:08,100,5257,3.13,95
01:55:08,100,5117,3.10,95
01:56:08,100,5719,3.72,95
01:57:08,100,5291,2.48,95
01:58:08,100,5855,3.65,95
01:59:08,100,5433,4.26,95
02:00:08,100,5381,3.25,95
02:01:09,100,4883,5.21,95
02:02:09,100,5033,4.08,95
02:03:09,100,5063,3.12,95
02:04:09,100,5885,3.40,95
02:05:09,100,5443,5.21,95
02:06:09,100,5067,4.25,95
02:07:09,100,4547,4.70,95
02:08:09,100,5217,5.10,95
02:09:09,100,4793,3.23,95
02:10:09,100,4765,3.76,95
02:11:09,100,4569,4.29,95
02:12:09,100,5039,3.07,95
02:13:09,100,3957,3.09,95
02:14:10,100,5269,3.50,95
02:15:10,100,5161,3.18,95
02:16:10,100,4757,3.07,95
02:17:10,100,5921,2.80,95
02:18:10,100,5121,2.13,95
02:19:10,100,4765,3.42,95
02:20:10,100,4635,4.22,95
02:21:10,100,5655,4.45,95
02:22:10,100,5185,3.47,95
02:23:10,100,5397,4.27,95
02:24:10,100,5507,3.69,95
02:25:10,100,4777,4.10,95
02:26:11,100,5303,4.24,95
02:27:11,100,4603,4.22,95
02:28:11,100,4961,3.53,95
02:29:11,100,4303,2.43,95
02:30:11,100,5043,2.13,95
02:31:11,100,5403,3.73,95
02:32:11,100,4893,4.55,95
02:33:11,100,5351,4.49,95
02:34:11,100,2995,3.48,95
02:35:11,100,5679,3.02,95
02:36:11,100,5083,2.54,95
02:37:11,100,4705,3.59,95
02:38:12,100,4253,3.28,95
02:39:12,100,7749,3.44,95
02:40:12,100,4857,4.49,95
02:41:12,100,5297,5.23,93
02:42:12,100,5149,4.79,89
02:43:12,100,5549,3.19,88
02:44:12,100,4817,2.72,87
02:45:12,100,4527,3.05,83
02:46:12,100,4815,2.92,80
02:47:12,100,4413,2.50,78
02:48:12,100,4103,1.77,76
02:49:12,100,4059,3.18,71
02:50:12,100,3981,2.22,69
02:51:13,100,3989,3.12,66
02:52:13,100,3699,3.25,59
02:53:13,94,3631,2.52,54
02:54:13,82,3305,2.08,45
02:55:13,66,3335,1.94,41
02:56:13,68,3239,2.18,39
02:57:13,63,3107,1.53,35
02:58:13,63,3035,2.13,34
02:59:13,64,3027,1.55,33
03:00:13,52,2925,1.07,29
03:01:13,51,2911,1.13,28
03:02:13,52,2839,1.23,26
03:03:14,48,2967,1.50,22
03:04:14,46,2939,0.91,20
03:05:14,29,2753,1.78,16
03:06:14,18,2603,1.00,11
03:07:14,18,2603,0.46,8
03:08:14,13,2595,0.24,5
03:09:14,10,2579,0.30,4
03:10:14,10,2579,0.26,4
03:11:14,11,2579,0.32,4
03:12:14,0,867,0.43,2
03:13:14,0,1265,0.79,24
03:14:14,0,42363,0.97,43
03:15:14,99,42363,1.24,66
03:16:14,0,2253,5.86,3
03:17:14,0,2253,6.88,3
03:18:14,0,2253,7.47,3
03:19:15,0,2816,5.70,41
03:20:15,0,2816,2.09,41
03:21:15,0,2816,0.77,41
03:22:15,0,2816,0.31,41
03:23:15,0,2816,0.11,41
03:24:15,0,2816,0.04,41
03:25:15,0,2816,0.10,41
03:26:15,0,2816,0.03,41
03:27:15,0,2816,0.01,41
03:28:15,0,2816,0.00,41
03:29:15,0,2816,0.00,41
03:30:15,0,2816,0.00,41
03:31:15,0,2816,0.00,41
03:32:15,0,2816,0.00,41
03:33:15,0,2816,0.00,41
03:34:15,0,2816,0.00,41
03:35:15,0,2816,0.00,41
03:36:16,0,2816,0.00,41
03:37:16,0,2816,0.00,41
03:38:16,0,2816,0.15,41
03:39:16,0,2816,0.05,41
03:40:16,0,2816,0.02,41
03:41:16,0,2816,0.00,41
03:42:16,0,2816,0.00,41
03:43:16,0,2816,0.00,41
03:44:16,0,2816,0.00,41
03:45:16,0,2816,0.00,41
03:46:16,0,2816,0.00,41
03:47:16,0,2816,0.00,41
03:48:16,0,2816,0.00,41
